,,,,,,,,,
"$ millions, unless otherwise indicated",2012,2013,2014,2015,2016,2017,2018,2019,2020
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,"135,971.40","152,129.80","163,964.60","190,050.10","199,010.60","217,330.80","206,777.70","191,266.60","163,516.70"
Bonds,"12,578.70","20,885.00","29,836.50","29,666.00","34,474.70","41,601.90","38,894.20","38,373.20","37,130.60"
Commercial banks and other,"123,392.70","131,244.80","134,128.10","160,384.10","164,535.90","175,728.90","167,883.60","152,893.50","126,386.20"
Memo:,,,,,,,,,
IBRD,"13,152.20","14,014.00","12,906.50","11,713.60","10,845.40","12,028.20","11,676.70","11,356.80","11,922.20"
IDA,30,25.1,20.7,17.2,14.2,11.2,8.2,5.7,3.1
Disbursements,"65,307.30","77,921.60","74,896.60","37,297.00","81,760.10","88,317.80","68,568.30","58,895.00","58,060.80"
Public and publicly guaranteed,"13,197.30","12,593.10","14,068.40","9,067.20","14,324.20","17,578.60","15,843.80","17,226.00","16,391.90"
Official creditors,"3,710.60","3,793.50","4,122.40","2,797.60","3,258.40","4,103.70","3,406.10","3,021.80","3,311.90"
Multilateral,"3,389.30","3,186.50","3,209.60","2,408.00","3,010.80","3,140.40","2,650.60","1,300.30","1,600.90"
Concessional,171.9,35.3,0.6,0,0.4,0,57.2,53.9,135.2
Bilateral,321.2,607,912.8,389.6,247.6,963.3,755.5,"1,721.50","1,711.10"
Concessional,232.4,142.5,174.8,75.8,90.3,145.8,124.9,76.3,46.7
Private creditors,"9,486.70","8,799.60","9,946.00","6,269.70","11,065.80","13,474.90","12,437.60","14,204.20","13,079.90"
Bonds,"7,927.20","7,613.30","9,043.60","5,249.80","7,498.40","11,272.70","8,234.00","11,649.50","10,769.70"
Commercial banks,"1,525.50","1,147.80",902.4,"1,019.90","3,567.50","2,202.20","4,203.70","2,554.70","2,310.30"
Other private,34,38.5,0,0,0,0,0,0,0
Public sector,"13,025.30","12,557.70","14,068.40","9,067.20","14,324.20","17,578.60","15,843.80","17,226.00","16,391.90"
Official creditors,"3,538.70","3,758.20","4,122.40","2,797.60","3,258.40","4,103.70","3,406.10","3,021.80","3,311.90"
Multilateral,"3,217.40","3,151.20","3,209.60","2,408.00","3,010.80","3,140.40","2,650.60","1,300.30","1,600.90"
Concessional,0,0,0.6,0,0.4,0,57.2,53.9,135.2
Bilateral,321.2,607,912.8,389.6,247.6,963.3,755.5,"1,721.50","1,711.10"
Concessional,232.4,142.5,174.8,75.8,90.3,145.8,124.9,76.3,46.7
Private creditors,"9,486.70","8,799.60","9,946.00","6,269.70","11,065.80","13,474.90","12,437.60","14,204.20","13,079.90"
Bonds,"7,927.20","7,613.30","9,043.60","5,249.80","7,498.40","11,272.70","8,234.00","11,649.50","10,769.70"
Commercial banks,"1,525.50","1,147.80",902.4,"1,019.90","3,567.50","2,202.20","4,203.70","2,554.70","2,310.30"
Other private,34,38.5,0,0,0,0,0,0,0
General Government,"9,976.30","9,037.10","9,600.50","4,750.60","7,142.30","12,045.70","9,466.80","13,422.70","10,821.40"
Official creditors,"1,877.70","2,257.20","2,062.60","1,278.60","1,203.60","1,886.80","1,302.10",772,"1,050.20"
Multilateral,"1,617.30","1,935.50","1,535.00","1,159.70","1,088.00","1,530.70","1,109.20",574.2,772.9
Concessional,0,0,0.6,0,0.4,0,57.2,53.9,135.2
Bilateral,260.4,321.7,527.7,118.9,115.6,356.1,192.9,197.8,277.3
Concessional,232.1,128.2,153,57,65.3,82,40.6,30,26.8
Private creditors,"8,098.60","6,779.90","7,537.90","3,472.00","5,938.60","10,158.90","8,164.70","12,650.70","9,771.20"
Bonds,"7,157.90","6,113.30","7,234.20","2,980.00","5,501.60","9,664.70","7,734.00","11,149.50","9,269.70"
Commercial banks,906.7,628.2,303.6,491.9,437,494.2,430.8,"1,501.10",501.5
Other private,34,38.5,0,0,0,0,0,0,0
Other public sector,"3,049.00","3,520.60","4,467.90","4,316.70","7,142.00","5,417.60","6,350.60","3,785.00","5,570.40"
Official creditors,"1,660.90","1,501.00","2,059.80","1,519.00","2,014.80","2,101.60","2,077.70","2,231.50","2,261.70"
Multilateral,"1,600.10","1,215.70","1,674.70","1,248.20","1,882.70","1,494.30","1,515.10",707.8,827.9
Concessional,0,0,0,0,0,0,0,0,0
Bilateral,60.8,285.3,385.2,270.7,132,607.2,562.6,"1,523.70","1,433.80"
Concessional,0.3,14.3,21.8,18.8,25,63.9,84.3,46.3,20
Private creditors,"1,388.10","2,019.60","2,408.10","2,797.70","5,127.20","3,316.00","4,272.90","1,553.50","3,308.80"
Bonds,769.3,"1,500.00","1,809.40","2,269.80","1,996.70","1,608.00",500,500,"1,500.00"
Commercial banks,618.8,519.6,598.7,527.9,"3,130.50","1,708.00","3,772.90","1,053.50","1,808.80"
Other private,0,0,0,0,0,0,0,0,0
Private sector guaranteed by public sector,171.9,35.3,0,0,0,0,0,0,0
Official creditors,171.9,35.3,0,0,0,0,0,0,0
Multilateral,171.9,35.3,0,0,0,0,0,0,0
Concessional,171.9,35.3,0,0,0,0,0,0,0
Bilateral,0,0,0,0,0,0,0,0,0
Concessional,0,0,0,0,0,0,0,0,0
Private creditors,0,0,0,0,0,0,0,0,0
Bonds,0,0,0,0,0,0,0,0,0
Commercial banks,0,0,0,0,0,0,0,0,0
Other private,0,0,0,0,0,0,0,0,0
Private nonguaranteed,"52,110.00","65,328.50","60,828.10","28,229.80","67,435.90","70,739.20","52,724.50","41,669.00","41,669.00"
Bonds,"6,965.00","8,634.50","8,049.10","2,910.30","3,253.30","7,029.50","3,055.00","3,100.00","2,400.00"
Commercial banks and other,"45,145.00","56,694.00","52,779.00","25,319.50","64,182.60","63,709.70","49,669.50","38,569.00","39,269.00"
Memo:,,,,,,,,,
IBRD,"1,513.70","1,253.70",859.4,489.4,537.8,"1,340.50",632.4,375.2,534.5
IDA,0,0,0,0,0,0,0,0,0
Principal repayment,"41,325.60","46,941.00","41,473.00","41,977.70","61,603.30","69,196.80","67,974.30","69,211.80","68,665.30"
Public and publicly guaranteed,"5,690.60","5,095.00","7,136.00","6,531.80","8,437.30","11,338.60","10,822.40","12,898.60","12,362.20"
Official creditors,"1,760.90","1,808.00","2,099.10","1,893.20","2,493.00","3,178.60","2,465.10","2,874.10","4,819.90"
Multilateral,"1,235.20","1,312.90","1,597.60","1,413.00","1,931.30","2,679.20","1,905.40","2,324.70","2,423.70"
Concessional,6.3,6.5,5.9,5.2,20.2,35,42.1,38.3,54.9
Bilateral,525.7,495.1,501.5,480.2,561.7,499.4,559.7,549.4,"2,396.20"
Concessional,115.8,112.7,122.6,145.1,177.1,167,168.8,164.5,158.5
Private creditors,"3,929.70","3,287.00","5,036.90","4,638.60","5,944.40","8,160.00","8,357.30","10,024.60","7,542.30"
Bonds,"2,274.40","1,500.00","3,079.00","2,750.00","4,466.90","5,095.50","5,044.90","6,659.60","5,603.40"
Commercial banks,"1,472.60","1,581.90","1,602.60","1,616.80","1,374.40","2,906.40","3,255.50","3,334.90","1,934.50"
Other private,182.7,205.1,355.4,271.7,103,158.1,56.9,30,4.4
Public sector,"5,676.70","5,070.00","7,105.70","6,502.90","8,392.80","11,288.10","10,777.00","12,861.60","12,310.30"
Official creditors,"1,746.90","1,783.00","2,068.80","1,864.30","2,448.40","3,128.10","2,419.70","2,837.00","4,768.00"
Multilateral,"1,221.20","1,287.90","1,567.30","1,384.20","1,886.70","2,628.70","1,860.00","2,287.60","2,371.80"
Concessional,6.3,5.3,4.8,4.2,3.5,3.5,3.5,3,3
Bilateral,525.7,495.1,501.5,480.2,561.7,499.4,559.7,549.4,"2,396.20"
Concessional,115.8,112.7,122.6,145.1,177.1,167,168.8,164.5,158.5
Private creditors,"3,929.70","3,287.00","5,036.90","4,638.60","5,944.40","8,160.00","8,357.30","10,024.60","7,542.30"
Bonds,"2,274.40","1,500.00","3,079.00","2,750.00","4,466.90","5,095.50","5,044.90","6,659.60","5,603.40"
Commercial banks,"1,472.60","1,581.90","1,602.60","1,616.80","1,374.40","2,906.40","3,255.50","3,334.90","1,934.50"
Other private,182.7,205.1,355.4,271.7,103,158.1,56.9,30,4.4
General Government,"5,214.60","4,518.70","6,326.60","5,674.90","5,010.00","7,594.90","7,387.00","6,614.00","6,631.70"
Official creditors,"1,391.50","1,352.70","1,383.30","1,256.10","1,274.10","2,132.30","1,195.30","1,524.90","1,284.10"
Multilateral,891.5,888,927.1,826,782,"1,721.20",777.6,"1,148.60",898.7
Concessional,6.3,5.3,4.8,4.2,3.5,3.5,3.5,3,3
Bilateral,500.1,464.7,456.2,430.1,492.1,411.1,417.7,376.3,385.4
Concessional,111.6,108.2,120.8,144.5,177.1,167,162.5,158.2,152.1
Private creditors,"3,823.10","3,166.00","4,943.20","4,418.80","3,735.90","5,462.60","6,191.70","5,089.10","5,347.60"
Bonds,"2,274.40","1,500.00","3,079.00","2,750.00","2,830.00","3,944.60","5,000.00","4,399.50","4,845.00"
Commercial banks,"1,409.00","1,518.30","1,559.30","1,443.10",824.9,"1,373.40","1,146.60",670.8,498.2
Other private,139.7,147.7,305,225.8,80.9,144.6,45.1,18.8,4.4
Other public sector,462.1,551.4,779.1,828,"3,382.80","3,693.20","3,390.00","6,247.60","5,666.00"
Official creditors,355.4,430.3,685.4,608.3,"1,174.30",995.8,"1,224.30","1,312.10","3,471.30"
Multilateral,329.7,400,640.2,558.2,"1,104.70",907.5,"1,082.40","1,139.10","1,460.60"
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,25.7,30.4,45.3,50.1,69.6,88.3,142,173.1,"2,010.80"
Concessional,4.3,4.5,1.8,0.6,0,0,6.3,6.3,6.4
Private creditors,106.6,121,93.7,219.7,"2,208.50","2,697.40","2,165.60","4,935.40","2,194.70"
Bonds,0,0,0,0,"1,636.90","1,150.90",44.9,"2,260.10",758.4
Commercial banks,63.6,63.7,43.3,173.8,549.5,"1,533.00","2,108.90","2,664.10","1,436.20"
Other private,43.1,57.3,50.4,46,22.1,13.5,11.8,11.2,..
Private sector guaranteed by public sector,14,25,30.3,28.9,44.5,50.6,45.4,37.1,51.9
Official creditors,14,25,30.3,28.9,44.5,50.6,45.4,37.1,51.9
Multilateral,14,25,30.3,28.9,44.5,50.6,45.4,37.1,51.9
Concessional,..,1.2,1.2,1,16.7,31.5,38.6,35.3,51.9
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,"35,635.00","41,846.00","34,337.00","35,445.90","53,166.00","57,858.10","57,151.90","56,313.20","56,303.20"
Bonds,404,"1,965.00",915,"2,393.50","1,977.90","3,740.40","4,491.30","4,987.70","6,987.00"
Commercial banks,"35,231.00","39,881.00","33,422.00","33,052.40","51,188.00","54,117.80","52,660.60","51,325.40","49,316.10"
Memo:,,,,,,,,,
IBRD,749,797.5,828.9,751.3,"1,178.80","1,152.40",624.3,544.4,631
IDA,5.9,4.9,4.4,3.5,3,3,3,2.6,2.6
Net flows on debt,"23,981.60","30,980.60","33,423.60","-4,680.70","20,156.80","19,121.00",594,"-10,316.80","-10,604.50"
Public and publicly guaranteed,"7,506.60","7,498.10","6,932.50","2,535.40","5,886.90","6,240.00","5,021.40","4,327.40","4,029.70"
Official creditors,"1,949.70","1,985.50","2,023.40",904.3,765.4,925,941,147.8,"-1,508.00"
Multilateral,"2,154.20","1,873.60","1,612.00",994.9,"1,079.50",461.2,745.2,"-1,024.40",-822.8
Concessional,165.7,28.9,-5.4,-5.2,-19.8,-35,15.1,15.6,80.2
Bilateral,-204.5,111.9,411.4,-90.6,-314.1,463.9,195.8,"1,172.10",-685.1
Concessional,116.5,29.8,52.1,-69.3,-86.8,-21.2,-43.9,-88.2,-111.8
Private creditors,"5,557.00","5,512.60","4,909.10","1,631.10","5,121.50","5,314.90","4,080.30","4,179.70","5,537.70"
Bonds,"5,652.80","6,113.30","5,964.60","2,499.80","3,031.40","6,177.30","3,189.10","4,989.90","5,166.20"
Commercial banks,52.8,-434.2,-700.2,-597,"2,193.10",-704.2,948.2,-780.3,375.8
Other private creditors,-148.7,-166.5,-355.4,-271.7,-103,-158.1,-56.9,-30,-4.4
Public sector,"7,348.70","7,487.70","6,962.70","2,564.30","5,931.40","6,290.50","5,066.80","4,364.50","4,081.60"
Official creditors,"1,791.70","1,975.10","2,053.70",933.2,810,975.6,986.5,184.8,"-1,456.10"
Multilateral,"1,996.20","1,863.30","1,642.30","1,023.80","1,124.10",511.7,790.6,-987.3,-770.9
Concessional,-6.3,-5.3,-4.2,-4.2,-3.1,-3.5,53.7,50.9,132.2
Bilateral,-204.5,111.9,411.4,-90.6,-314.1,463.9,195.8,"1,172.10",-685.1
Concessional,116.5,29.8,52.1,-69.3,-86.8,-21.2,-43.9,-88.2,-111.8
Private creditors,"5,557.00","5,512.60","4,909.10","1,631.10","5,121.50","5,314.90","4,080.30","4,179.70","5,537.70"
Bonds,"5,652.80","6,113.30","5,964.60","2,499.80","3,031.40","6,177.30","3,189.10","4,989.90","5,166.20"
Commercial banks,52.8,-434.2,-700.2,-597,"2,193.10",-704.2,948.2,-780.3,375.8
Other private,-148.7,-166.5,-355.4,-271.7,-103,-158.1,-56.9,-30,-4.4
General Government,"4,761.70","4,518.40","3,274.00",-924.3,"2,132.30","4,450.80","2,079.80","6,808.70","4,189.70"
Official creditors,486.2,904.5,679.3,22.5,-70.5,-245.5,106.8,-752.8,-233.9
Multilateral,725.8,"1,047.50",607.9,333.8,306,-190.5,331.5,-574.3,-125.8
Concessional,-6.3,-5.3,-4.2,-4.2,-3.1,-3.5,53.7,50.9,132.2
Bilateral,-239.6,-143,71.5,-311.3,-376.5,-55.1,-224.8,-178.5,-108.1
Concessional,120.5,20,32.2,-87.5,-111.8,-85,-122,-128.2,-125.4
Private creditors,"4,275.50","3,614.00","2,594.60",-946.9,"2,202.80","4,696.30","1,973.10","7,561.50","4,423.60"
Bonds,"4,883.50","4,613.30","4,155.20",230,"2,671.60","5,720.10","2,734.00","6,750.00","4,424.70"
Commercial banks,-502.4,-890.1,"-1,255.60",-951.1,-387.9,-879.2,-715.8,830.3,3.3
Other private,-105.6,-109.2,-305,-225.8,-80.9,-144.6,-45.1,-18.8,-4.4
Other public sector,"2,587.00","2,969.20","3,688.80","3,488.70","3,759.20","1,724.40","2,960.60","-2,462.50",-95.6
Official creditors,"1,305.50","1,070.60","1,374.40",910.7,840.5,"1,105.80",853.3,919.4,"-1,209.70"
Multilateral,"1,270.40",815.7,"1,034.50",690,778.1,586.8,432.7,-431.3,-632.6
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,35.1,254.9,339.9,220.7,62.4,518.9,420.6,"1,350.70",-577
Concessional,-4,9.8,20,18.1,25,63.9,78.1,40,13.6
Private creditors,"1,281.50","1,898.60","2,314.40","2,578.00","2,918.70",618.6,"2,107.30","-3,381.90","1,114.10"
Bonds,769.3,"1,500.00","1,809.40","2,269.80",359.8,457.1,455.1,"-1,760.10",741.6
Commercial banks,555.2,455.9,555.4,354.2,"2,581.00",175,"1,664.00","-1,610.60",372.5
Other private,-43.1,-57.4,-50.4,-46,-22.1,-13.5,-11.8,-11.2,..
Private sector guaranteed by public sector,158,10.4,-30.3,-28.9,-44.5,-50.6,-45.4,-37.1,-51.9
Official creditors,158,10.4,-30.3,-28.9,-44.5,-50.6,-45.4,-37.1,-51.9
Multilateral,158,10.4,-30.3,-28.9,-44.5,-50.6,-45.4,-37.1,-51.9
Concessional,171.9,34.2,-1.2,-1,-16.7,-31.5,-38.6,-35.3,-51.9
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,"16,475.00","23,482.50","26,491.10","-7,216.20","14,269.90","12,881.00","-4,427.30","-14,644.20","-14,634.20"
Bonds,"6,561.00","6,669.50","7,134.10",516.8,"1,275.40","3,289.10","-1,436.30","-1,887.70","-4,587.00"
Commercial banks and other,"9,914.00","16,813.00","19,357.00","-7,732.90","12,994.60","9,591.90","-2,991.10","-12,756.50","-10,047.10"
Memo:,,,,,,,,,
