,,,,,,,,,
"$ millions, unless otherwise indicated",2012,2013,2014,2015,2016,2017,2018,2019,2020
Concessional,0,0,0,0,3,3.5,2.7,0.8,0
Bilateral,421.1,180.5,669,153.2,398.7,735.1,176,114.5,335.5
Concessional,0,80.6,0,0,0,203.4,0,0,0
Private creditors,39213.7,36792.8,38938.6,26189.5,41446.2,32233.1,23789.8,35443.6,30897
Bonds,36166.9,17413.4,34603.1,20394.5,33096.6,21779.8,19402.7,31822.9,29327
Commercial banks,2486.7,17895,4087.8,5742.2,8285.4,10453.4,4387,3620.8,1570
Other private,560.2,1484.3,247.7,52.8,64.3,0,0,0,0
General Government,33244.8,27073.3,28728.2,9704.6,12805.6,13424.3,8416.7,18302.9,21260
Official creditors,2510,2519.3,1866.5,1252.6,1625.9,2025.5,1670.3,1819.4,1933
Multilateral,2510,2385.9,1547.9,1252.6,1426.7,1709.1,1587.8,1819.4,1647.6
Concessional,0,0,0,0,0,0,0,0,0
Bilateral,0,133.3,318.6,0,199.2,316.3,82.5,0,285.4
Concessional,0,80.6,0,0,0,203.4,0,0,0
Private creditors,30734.8,24554,26861.7,8451.9,11179.7,11398.9,6746.4,16483.5,19327
Bonds,30094,17413.4,26774.1,8438.3,11122.6,11398.9,6746.4,16483.5,19327
Commercial banks,640.8,7140.6,87.6,13.6,0,0,0,0,0
Other private,0,0,0,0,57.1,0,0,0,0
Other public sector,9110.9,12584.9,12814.5,18144.9,30565.3,21567.1,17314.2,19229.6,11771.2
Official creditors,631.9,346.1,737.6,407.3,298.8,732.8,270.8,269.4,201.2
Multilateral,210.8,299,387.3,254.2,99.3,314,177.3,154.9,151.1
Concessional,0,0,0,0,3,3.5,2.7,0.8,0
Bilateral,421.1,47.1,350.4,153.2,199.5,418.8,93.5,114.5,50.1
Concessional,0,0,0,0,0,0,0,0,0
Private creditors,8478.9,12238.8,12076.9,17737.6,30266.5,20834.3,17043.3,18960.2,11570
Bonds,6072.9,0,7829,11956.2,21973.9,10380.9,12656.3,15339.4,10000
Commercial banks,1845.8,10754.5,4000.2,5728.5,8285.4,10453.4,4387,3620.8,1570
Other private,560.2,1484.3,247.7,52.8,7.2,0,0,0,0
Private sector guaranteed by public sector,0,0,0,0,0,200,0,0,0
Official creditors,0,0,0,0,0,200,0,0,0
Multilateral,0,0,0,0,0,200,0,0,0
Concessional,0,0,0,0,0,0,0,0,0
Bilateral,0,0,0,0,0,0,0,0,0
Concessional,0,0,0,0,0,0,0,0,0
Private creditors,0,0,0,0,0,0,0,0,0
Bonds,0,0,0,0,0,0,0,0,0
Commercial banks,0,0,0,0,0,0,0,0,0
Other private,0,0,0,0,0,0,0,0,0
Private nonguaranteed,50582,47801,25610.3,21950,19875.1,24365,12054.4,17657.7,23627
Bonds,31005,43355,17759.3,14519,10045.1,15842,6929.4,11744.7,14480
Commercial banks and other,19577,4446,7851,7431,9830,8523,5125,5913,9147
Memo:,,,,,,,,,
IBRD,1405.1,779,463.6,347.3,332.7,506.7,595,552.1,1038
IDA,0,0,0,0,0,0,0,0,0
Principal repayment,35412.9,20201.1,29392.9,31761.5,59176.8,38184.8,32562.9,36424.8,45124.3
Public and publicly guaranteed,8500.9,12210.1,9000,11709.5,28429.8,17635.2,15051.1,25171.9,25548.3
Official creditors,1361.8,1314.8,1403.2,1368.5,1926.2,1614.5,2216.8,1268.5,1287.4
Multilateral,807.1,827.4,950.1,832.7,1294.5,925.7,1496.3,856.1,995.5
Concessional,1.5,0.8,0,0,0,0,0,0,0
Bilateral,554.7,487.4,453.2,535.8,631.7,688.7,720.5,412.4,291.9
Concessional,28.6,29.2,19.8,25.9,31.1,45.4,41.3,20.1,25.7
Private creditors,7139.1,10895.3,7596.8,10341,26503.6,16020.7,12834.3,23903.4,24260.9
Bonds,1703.4,3630,4590.7,5959.4,15442.4,6660.7,5995.6,18235.7,20386.5
Commercial banks,4550.5,6383.2,2398.3,3836.4,10886.2,9204,6764.5,5603.4,3794.9
Other private,885.2,882.1,607.8,545.3,175,156,74.2,64.3,79.4
Public sector,8500.9,12210.1,9000,11709.5,28429.8,17635.2,15051.1,25171.9,25548.3
Official creditors,1361.8,1314.8,1403.2,1368.5,1926.2,1614.5,2216.8,1268.5,1287.4
Multilateral,807.1,827.4,950.1,832.7,1294.5,925.7,1496.3,856.1,995.5
Concessional,1.5,0.8,0,0,0,0,0,0,0
Bilateral,554.7,487.4,453.2,535.8,631.7,688.7,720.5,412.4,291.9
Concessional,28.6,29.2,19.8,25.9,31.1,45.4,41.3,20.1,25.7
Private creditors,7139.1,10895.3,7596.8,10341,26503.6,16020.7,12834.3,23903.4,24260.9
Bonds,1703.4,3630,4590.7,5959.4,15442.4,6660.7,5995.6,18235.7,20386.5
Commercial banks,4550.5,6383.2,2398.3,3836.4,10886.2,9204,6764.5,5603.4,3794.9
Other private,885.2,882.1,607.8,545.3,175,156,74.2,64.3,79.4
General Government,1245.5,2650.9,3083.9,6479.3,12933.1,4769,1497.8,4385.5,16276.2
Official creditors,197.4,247.1,287.8,407.5,923.2,603.4,1230.3,646.8,759.5
Multilateral,197.3,247,287.8,400.6,909.5,583.5,1173,568.1,668.3
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,0.1,0.1,0.1,6.9,13.7,19.9,57.3,78.7,91.1
Concessional,0.1,0.1,0.1,6.9,13.7,13.9,14.6,13.8,19.3
Private creditors,1048.1,2403.8,2796.1,6071.8,12009.9,4165.6,267.5,3738.7,15516.8
Bonds,1007.7,2316,2699.7,5950.9,11430.7,4034,0,3451,15385.1
Commercial banks,40.1,87,96.1,120.6,579,131.4,267.3,287.4,131.4
Other private,0.3,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Other public sector,7255.3,9559.2,5916.1,5230.2,15496.7,12866.2,13553.3,20786.4,9272.1
Official creditors,1164.4,1067.8,1115.4,961,1003,1011.1,986.5,621.7,528
Multilateral,609.8,580.4,662.3,432.1,385,342.3,323.3,288,327.2
Concessional,1.5,0.8,0,0,0,0,0,0,0
Bilateral,554.6,487.4,453.1,528.9,618,668.9,663.2,333.7,200.8
Concessional,28.5,29.1,19.7,18.9,17.4,31.4,26.7,6.3,6.3
Private creditors,6091,8491.5,4800.8,4269.3,14493.7,11855.1,12566.7,20164.7,8744.1
Bonds,695.6,1314,1890.9,8.5,4011.7,2626.8,5995.6,14784.6,5001.4
Commercial banks,4510.5,6296.2,2302.2,3715.7,10307.2,9072.6,6497.2,5316,3663.5
Other private,884.9,881.3,607.6,545,174.8,155.7,73.9,64,79.2
Private sector guaranteed by public sector,..,..,..,..,0,0,0,0,0
Official creditors,..,..,..,..,0,0,0,0,0
Multilateral,..,..,..,..,0,0,0,0,0
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,26912,7991,20392.8,20052,30747,20549.6,17511.9,11252.9,19576
Bonds,3723,2190,9166,12148,12045,10899.6,12362.9,8962.1,9435
Commercial banks,23189,5801,11226.8,7904,18702,9650,5149,2290.8,10141
Memo:,,,,,,,,,
IBRD,364.7,418.6,536.4,332.8,305.5,329.2,872.8,254,222.1
IDA,..,..,..,..,..,..,..,..,..
Net flows on debt,57524.8,67258,37760.2,18038,4069.2,21371.7,5222.3,18765.3,11533.9
Public and publicly guaranteed,33854.8,27448.1,32542.7,16140,14941.1,17556.2,10679.8,12360.5,7482.9
Official creditors,1780.1,1550.5,1200.9,291.5,-1.5,1343.8,-275.7,820.3,846.7
Multilateral,1913.7,1857.5,985.1,674.1,231.5,1297.4,268.8,1118.2,803.2
Concessional,-1.5,-0.8,0,0,3,3.5,2.7,0.8,0
Bilateral,-133.6,-307,215.8,-382.6,-233,46.4,-544.5,-297.9,43.6
Concessional,-28.6,51.4,-19.8,-25.9,-31.1,158,-41.3,-20.1,-25.7
Private creditors,32074.6,25897.5,31341.8,15848.5,14942.6,16212.4,10955.5,11540.3,6636.1
Bonds,34463.5,13783.4,30012.4,14435.2,17654.2,15119.1,13407.1,13587.2,8940.5
Commercial banks,-2063.9,11511.9,1689.5,1905.8,-2600.8,1249.3,-2377.4,-1982.7,-2224.9
Other private creditors,-325,602.3,-360.1,-492.4,-110.7,-156,-74.2,-64.3,-79.4
Public sector,33854.8,27448.1,32542.7,16140,14941.1,17356.2,10679.8,12360.5,7482.9
Official creditors,1780.1,1550.5,1200.9,291.5,-1.5,1143.8,-275.7,820.3,846.7
Multilateral,1913.7,1857.5,985.1,674.1,231.5,1097.4,268.8,1118.2,803.2
Concessional,-1.5,-0.8,0,0,3,3.5,2.7,0.8,0
Bilateral,-133.6,-307,215.8,-382.6,-233,46.4,-544.5,-297.9,43.6
Concessional,-28.6,51.4,-19.8,-25.9,-31.1,158,-41.3,-20.1,-25.7
Private creditors,32074.6,25897.5,31341.8,15848.5,14942.6,16212.4,10955.5,11540.3,6636.1
Bonds,34463.5,13783.4,30012.4,14435.2,17654.2,15119.1,13407.1,13587.2,8940.5
Commercial banks,-2063.9,11511.9,1689.5,1905.8,-2600.8,1249.3,-2377.4,-1982.7,-2224.9
Other private,-325,602.3,-360.1,-492.4,-110.7,-156,-74.2,-64.3,-79.4
General Government,31999.2,24422.4,25644.3,3225.3,-127.5,8655.3,6918.9,13917.3,4983.7
Official creditors,2312.6,2272.2,1578.6,845.1,702.7,1422.1,440,1172.6,1173.5
Multilateral,2312.7,2138.9,1260.1,852,517.2,1125.6,414.8,1251.3,979.3
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,-0.1,133.3,318.5,-6.9,185.5,296.4,25.2,-78.7,194.2
Concessional,-0.1,80.5,-0.1,-6.9,-13.7,189.4,-14.6,-13.8,-19.3
Private creditors,29686.7,22150.2,24065.6,2380.2,-830.2,7233.2,6478.9,12744.8,3810.2
Bonds,29086.2,15097.4,24074.3,2487.5,-308.1,7364.9,6746.4,13032.4,3941.9
Commercial banks,600.7,7053.6,-8.5,-107,-579,-131.4,-267.3,-287.4,-131.4
Other private,-0.3,-0.8,-0.2,-0.2,56.8,-0.2,-0.2,-0.2,-0.2
Other public sector,1855.5,3025.7,6898.4,12914.7,15068.6,8700.9,3760.9,-1556.8,2499.1
Official creditors,-532.4,-721.6,-377.7,-553.6,-704.2,-278.3,-715.7,-352.3,-326.8
Multilateral,-399,-281.4,-275,-177.9,-285.7,-28.2,-146,-133.1,-176.1
Concessional,-1.5,-0.8,0,0,3,3.5,2.7,0.8,0
Bilateral,-133.5,-440.2,-102.7,-375.7,-418.5,-250,-569.7,-219.2,-150.7
Concessional,-28.5,-29.1,-19.7,-18.9,-17.4,-31.4,-26.7,-6.3,-6.3
Private creditors,2388,3747.3,7276.1,13468.3,15772.8,8979.2,4476.6,-1204.5,2825.9
Bonds,5377.3,-1314,5938.1,11947.7,17962.2,7754.2,6660.6,554.8,4998.6
Commercial banks,-2664.6,4458.3,1697.9,2012.8,-2021.8,1380.7,-2110.1,-1695.3,-2093.5
Other private,-324.6,603,-359.9,-492.2,-167.5,-155.7,-73.9,-64,-79.2
Private sector guaranteed by public sector,..,..,..,..,0,200,0,0,0
Official creditors,..,..,..,..,0,200,0,0,0
Multilateral,..,..,..,..,0,200,0,0,0
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,23670,39810,5217.5,1898,-10871.9,3815.5,-5457.5,6404.8,4051
Bonds,27282,41165,8593.3,2371,-1999.9,4942.5,-5433.5,2782.6,5045
Commercial banks and other,-3612,-1355,-3375.8,-473,-8872,-1127,-24,3622.2,-994
Memo:,,,,,,,,,
IBRD,1040.4,360.3,-72.8,14.5,27.2,177.5,-277.8,298.1,815.9
IDA,..,..,..,..,..,..,..,..,..
Interest payments,32204.5,16660.4,15295.1,18790.2,17366.9,25058.8,23046.3,22791.2,21647.8
Public and publicly guaranteed,28709.2,10288.9,10278,14475,12361.7,18711.7,15898.6,17120.2,16415.2
Official creditors,749.1,761.1,744.6,708.3,794.5,904.6,1015.7,1471.3,798.6
Multilateral,644.5,671.4,661.3,629,720,832.2,936.7,1405.6,753.2
Concessional,0.1,0,0,0,0,0,0,0,0
Bilateral,104.6,89.6,83.4,79.3,74.4,72.3,79,65.7,45.4
Concessional,9.2,6.8,7,5.4,4.4,4,4.4,3.9,3.3
Private creditors,27960,9527.8,9533.4,13766.7,11567.2,17807.1,14882.9,15648.9,15616.6
Bonds,27632.5,9197.4,8724.4,12980.3,10709.5,16862.1,13846.5,14649.2,14711.6
Commercial banks,306.8,315,754.2,717.5,791.1,877.9,970.9,936.7,842.2
Other private,20.7,15.4,54.8,68.8,66.7,67.1,65.5,63.1,62.7
Public sector,28709.2,10288.9,10278,14475,12361.7,18709.9,15892.4,17113.5,16411.5
Official creditors,749.1,761.1,744.6,708.3,794.5,902.7,1009.5,1464.5,794.9
Multilateral,644.5,671.4,661.3,629,720,830.4,930.5,1398.8,749.5
Concessional,0.1,0,0,0,0,0,0,0,0
Bilateral,104.6,89.6,83.4,79.3,74.4,72.3,79,65.7,45.4
Concessional,9.2,6.8,7,5.4,4.4,4,4.4,3.9,3.3
Private creditors,27960,9527.8,9533.4,13766.7,11567.2,17807.1,14882.9,15648.9,15616.6
Bonds,27632.5,9197.4,8724.4,12980.3,10709.5,16862.1,13846.5,14649.2,14711.6
Commercial banks,306.8,315,754.2,717.5,791.1,877.9,970.9,936.7,842.2
Other private,20.7,15.4,54.8,68.8,66.7,67.1,65.5,63.1,62.7
General Government,26395.7,7818.9,7555.1,11533,8885.5,14347,10923.1,11963.9,11104.7
Official creditors,532.2,565.9,577.4,565.1,653.4,764,866.1,1298.1,687.2
Multilateral,517.6,557,563.9,551,638.6,749.3,846.1,1279.7,670.8
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,14.6,8.9,13.4,14.1,14.8,14.7,20,18.4,16.4
Concessional,6.3,4.3,5,3.8,3,2.5,3.4,3.4,2.9
Private creditors,25863.4,7253,6977.7,10967.9,8232.1,13583,10057,10665.8,10417.5
Bonds,25856,7239.9,6740.3,10742.1,8003.7,13366.1,9850.2,10465.8,10235.9
Commercial banks,7.4,13.1,237.4,225.8,228.2,215.9,205.8,199,180.6
Other private,0,0,0,0,0.2,1,1,1,1
Other public sector,2313.5,2470,2722.9,2942,3476.1,4362.9,4969.2,5149.6,5306.8
Official creditors,216.9,195.1,167.3,143.2,141,138.7,143.4,166.4,107.6
Multilateral,126.9,114.5,97.4,78,81.4,81.1,84.4,119.1,78.6
Concessional,0.1,0,0,0,0,0,0,0,0
Bilateral,90,80.7,69.9,65.2,59.6,57.7,59,47.3,29
Concessional,2.9,2.5,2,1.7,1.4,1.5,1.1,0.4,0.4
Private creditors,2096.6,2274.8,2555.7,2798.8,3335.1,4224.1,4825.9,4983.2,5199.1
Bonds,1776.5,1957.6,1984.1,2238.2,2705.8,3496,3996.3,4183.4,4475.7
Commercial banks,299.4,301.9,516.8,491.7,562.9,662,765.1,737.7,661.6
Other private,20.6,15.4,54.8,68.8,66.4,66.1,64.6,62.1,61.8
Private sector guaranteed by public sector,..,..,..,..,0,1.9,6.2,6.8,3.7
Official creditors,..,..,..,..,0,1.9,6.2,6.8,3.7
Multilateral,..,..,..,..,0,1.9,6.2,6.8,3.7
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,3495.3,6371.6,5017.1,4315.2,5005.3,6347.1,7147.7,5670.9,5232.6
Bonds,1849.3,4605.6,3446.1,3598.2,3841.3,5090.1,5747.7,4392.9,4527.5
Commercial banks and other,1646,1766,1571,717,1164,1257,1400,1278,705.1
Memo:,,,,,,,,,
IBRD,259.8,245,213.9,200.9,242.1,350.2,416.9,517.6,381.7
IDA,..,..,..,..,..,..,..,..,..
Net transfers on debt,25320.3,50597.6,22465.1,-752.2,-13297.7,-3687.1,-17824,-4025.8,-10113.9
Public and publicly guaranteed,5145.6,17159.2,22264.7,1665,2579.5,-1155.5,-5218.8,-4759.7,-8932.3
